# Solver information
# Time        	U_solver      	Ux_initial    	Ux_final      	Ux_iters      	Uy_initial    	Uy_final      	Uy_iters      	Uz_initial    	Uz_final      	Uz_iters      	U_converged   	k_solver      	k_initial     	k_final       	k_iters       	k_converged   	omega_solver  	omega_initial 	omega_final   	omega_iters   	omega_converged	p_solver      	p_initial     	p_final       	p_iters       	p_converged   
2409          	DILUPBiCGStab	8.040740e-04	7.939010e-06	2	2.589670e-03	6.378480e-06	2	3.015120e-03	5.858180e-06	2	false	DILUPBiCGStab	9.878000e-04	2.021610e-06	2	true	DILUPBiCGStab	2.637270e-04	5.409670e-07	2	true	GAMGPCG	1.424680e-02	8.964750e-05	3	true
2410          	DILUPBiCGStab	8.018850e-04	6.869530e-06	2	2.581850e-03	6.781600e-06	2	3.009520e-03	5.812160e-06	2	false	DILUPBiCGStab	9.874150e-04	2.108800e-06	2	true	DILUPBiCGStab	2.630780e-04	2.552130e-06	2	true	GAMGPCG	1.417790e-02	4.683990e-05	3	true
2411          	DILUPBiCGStab	7.996250e-04	6.109960e-06	2	2.574730e-03	6.898850e-06	2	3.004150e-03	5.778700e-06	2	false	DILUPBiCGStab	9.869020e-04	2.175720e-06	2	true	DILUPBiCGStab	2.623720e-04	6.510820e-07	2	true	GAMGPCG	1.409380e-02	9.309290e-05	3	true
2412          	DILUPBiCGStab	7.972960e-04	5.557960e-06	2	2.568090e-03	6.842200e-06	2	2.999010e-03	5.788310e-06	2	false	DILUPBiCGStab	9.862710e-04	2.248020e-06	2	true	DILUPBiCGStab	2.616020e-04	5.323780e-07	2	true	GAMGPCG	1.399160e-02	4.771590e-05	3	true
2413          	DILUPBiCGStab	7.950020e-04	5.104710e-06	2	2.562160e-03	6.792730e-06	2	2.994810e-03	5.810500e-06	2	false	DILUPBiCGStab	9.857730e-04	2.303640e-06	2	true	DILUPBiCGStab	2.611850e-04	5.346440e-07	2	true	GAMGPCG	1.389540e-02	9.477480e-05	3	true
2414          	DILUPBiCGStab	7.927020e-04	4.858000e-06	2	2.556820e-03	6.789510e-06	2	2.991890e-03	5.805130e-06	2	false	DILUPBiCGStab	9.856960e-04	2.359090e-06	2	true	DILUPBiCGStab	2.609890e-04	2.375570e-06	2	true	GAMGPCG	1.378980e-02	4.808990e-05	3	true
2415          	DILUPBiCGStab	7.903560e-04	5.031910e-06	2	2.552990e-03	6.776770e-06	2	2.990430e-03	5.787220e-06	2	false	DILUPBiCGStab	9.855070e-04	2.305870e-06	2	true	DILUPBiCGStab	2.609160e-04	6.094450e-07	2	true	GAMGPCG	1.368150e-02	9.220770e-05	3	true
2416          	DILUPBiCGStab	7.881730e-04	5.025140e-06	2	2.550250e-03	6.454280e-06	2	2.990220e-03	5.780570e-06	2	false	DILUPBiCGStab	9.853300e-04	2.224070e-06	2	true	DILUPBiCGStab	2.608340e-04	2.412790e-06	2	true	GAMGPCG	1.359910e-02	4.761570e-05	3	true
2417          	DILUPBiCGStab	7.861490e-04	4.951500e-06	2	2.548660e-03	6.176910e-06	2	2.991480e-03	5.760000e-06	2	false	DILUPBiCGStab	9.848830e-04	2.116500e-06	2	true	DILUPBiCGStab	2.605800e-04	2.575160e-06	2	true	GAMGPCG	1.351950e-02	9.076160e-05	3	true
2418          	DILUPBiCGStab	7.844310e-04	4.854930e-06	2	2.548410e-03	6.070830e-06	2	2.994390e-03	5.734150e-06	2	false	DILUPBiCGStab	9.845190e-04	2.007550e-06	2	true	DILUPBiCGStab	2.603820e-04	5.728280e-07	2	true	GAMGPCG	1.343120e-02	4.555780e-05	3	true
2419          	DILUPBiCGStab	7.829990e-04	4.609310e-06	2	2.549320e-03	5.964420e-06	2	2.998720e-03	5.727720e-06	2	false	DILUPBiCGStab	9.841560e-04	1.872450e-06	2	true	DILUPBiCGStab	2.607200e-04	2.217550e-06	2	true	GAMGPCG	1.334420e-02	9.232800e-05	3	true
2420          	DILUPBiCGStab	7.820250e-04	4.074440e-06	2	2.551520e-03	5.779980e-06	2	3.004100e-03	5.728180e-06	2	false	DILUPBiCGStab	9.840030e-04	1.800550e-06	2	true	DILUPBiCGStab	2.612610e-04	6.167870e-07	2	true	GAMGPCG	1.327170e-02	4.308630e-05	3	true
2421          	DILUPBiCGStab	7.813790e-04	3.510800e-06	2	2.554960e-03	5.636750e-06	2	3.010370e-03	5.772900e-06	2	false	DILUPBiCGStab	9.838580e-04	1.654980e-06	2	true	DILUPBiCGStab	2.616130e-04	2.134350e-06	2	true	GAMGPCG	1.321280e-02	9.130160e-05	3	true
2422          	DILUPBiCGStab	7.809650e-04	2.898300e-06	2	2.559210e-03	5.568250e-06	2	3.017270e-03	5.873190e-06	2	false	DILUPBiCGStab	9.839420e-04	1.515700e-06	2	true	DILUPBiCGStab	2.620230e-04	1.469830e-06	2	true	GAMGPCG	1.317270e-02	4.113100e-05	3	true
2423          	DILUPBiCGStab	7.808560e-04	2.430720e-06	2	2.564480e-03	5.526100e-06	2	3.024420e-03	5.979840e-06	2	false	DILUPBiCGStab	9.841420e-04	9.596080e-06	2	true	DILUPBiCGStab	2.622380e-04	2.327690e-06	2	true	GAMGPCG	1.315120e-02	8.853380e-05	3	true
2424          	DILUPBiCGStab	7.809040e-04	2.028600e-06	2	2.570220e-03	5.492740e-06	2	3.031980e-03	6.106710e-06	2	false	DILUPBiCGStab	9.849110e-04	9.125750e-06	2	true	DILUPBiCGStab	2.625520e-04	1.190060e-06	2	true	GAMGPCG	1.313750e-02	3.976230e-05	3	true
2425          	DILUPBiCGStab	7.811100e-04	7.328520e-06	2	2.576550e-03	5.470380e-06	2	3.040260e-03	6.134140e-06	2	false	DILUPBiCGStab	9.860010e-04	8.874300e-06	2	true	DILUPBiCGStab	2.628320e-04	2.067170e-06	2	true	GAMGPCG	1.314760e-02	8.599580e-05	3	true
2426          	DILUPBiCGStab	7.812720e-04	6.994920e-06	2	2.583400e-03	2.552830e-05	2	3.049110e-03	6.190980e-06	2	false	DILUPBiCGStab	9.869770e-04	8.676080e-06	2	true	DILUPBiCGStab	2.630240e-04	1.938800e-06	2	true	GAMGPCG	1.315880e-02	3.912480e-05	3	true
2427          	DILUPBiCGStab	7.814310e-04	6.776700e-06	2	2.591470e-03	2.511740e-05	2	3.058130e-03	6.329670e-06	2	false	DILUPBiCGStab	9.880130e-04	8.615260e-06	2	true	DILUPBiCGStab	2.631880e-04	1.957640e-06	2	true	GAMGPCG	1.316240e-02	8.530760e-05	3	true
2428          	DILUPBiCGStab	7.817390e-04	6.670000e-06	2	2.599860e-03	2.556600e-05	2	3.066700e-03	6.493040e-06	2	false	DILUPBiCGStab	9.893250e-04	8.631180e-06	2	true	DILUPBiCGStab	2.634070e-04	2.074820e-06	2	true	GAMGPCG	1.317220e-02	3.831580e-05	3	true
2429          	DILUPBiCGStab	7.821620e-04	6.706100e-06	2	2.607850e-03	5.563540e-06	2	3.074630e-03	6.651790e-06	2	false	DILUPBiCGStab	9.908380e-04	8.687470e-06	2	true	DILUPBiCGStab	2.633660e-04	2.139430e-06	2	true	GAMGPCG	1.317150e-02	8.685020e-05	3	true
2430          	DILUPBiCGStab	7.827270e-04	6.738970e-06	2	2.613690e-03	6.572910e-06	2	3.082000e-03	6.869740e-06	2	false	DILUPBiCGStab	9.923330e-04	8.810410e-06	2	true	DILUPBiCGStab	2.632720e-04	2.318070e-06	2	true	GAMGPCG	1.315840e-02	3.808730e-05	3	true
2431          	DILUPBiCGStab	7.833940e-04	6.721370e-06	2	2.618680e-03	8.257290e-06	2	3.088750e-03	6.708260e-06	2	false	DILUPBiCGStab	9.939060e-04	8.937200e-06	2	true	DILUPBiCGStab	2.630050e-04	7.681440e-07	2	true	GAMGPCG	1.314230e-02	8.657870e-05	3	true
2432          	DILUPBiCGStab	7.842050e-04	6.699390e-06	2	2.623230e-03	8.595620e-06	2	3.095290e-03	6.381490e-06	2	false	DILUPBiCGStab	9.955580e-04	8.923430e-06	2	true	DILUPBiCGStab	2.628140e-04	2.036740e-06	2	true	GAMGPCG	1.313350e-02	3.835710e-05	3	true
2433          	DILUPBiCGStab	7.850600e-04	6.669310e-06	2	2.627020e-03	7.574300e-06	2	3.101110e-03	5.968150e-06	2	false	DILUPBiCGStab	9.972100e-04	8.866300e-06	2	true	DILUPBiCGStab	2.627710e-04	6.025380e-07	2	true	GAMGPCG	1.312500e-02	8.653390e-05	3	true
2434          	DILUPBiCGStab	7.859630e-04	6.630870e-06	2	2.629950e-03	6.750010e-06	2	3.106470e-03	2.970450e-05	2	false	DILUPBiCGStab	9.987940e-04	8.811550e-06	2	true	DILUPBiCGStab	2.626730e-04	1.978450e-06	2	true	GAMGPCG	1.310140e-02	3.879100e-05	3	true
2435          	DILUPBiCGStab	7.868880e-04	6.598470e-06	2	2.632530e-03	6.288540e-06	2	3.112580e-03	2.784590e-05	2	false	DILUPBiCGStab	1.000390e-03	8.761060e-06	2	true	DILUPBiCGStab	2.627410e-04	5.628840e-07	2	true	GAMGPCG	1.307500e-02	8.698570e-05	3	true
2436          	DILUPBiCGStab	7.878420e-04	6.605580e-06	2	2.634640e-03	5.969100e-06	2	3.118380e-03	2.763100e-05	2	false	DILUPBiCGStab	1.001790e-03	8.721640e-06	2	true	DILUPBiCGStab	2.627570e-04	6.182020e-07	2	true	GAMGPCG	1.305340e-02	3.896490e-05	3	true
2437          	DILUPBiCGStab	7.887860e-04	6.680600e-06	2	2.636910e-03	5.726210e-06	2	3.124110e-03	2.670920e-05	2	false	DILUPBiCGStab	1.003210e-03	8.677270e-06	2	true	DILUPBiCGStab	2.627050e-04	1.253510e-07	3	true	GAMGPCG	1.303830e-02	8.515350e-05	3	true
2438          	DILUPBiCGStab	7.896800e-04	6.813070e-06	2	2.639410e-03	5.631450e-06	2	3.130070e-03	2.583160e-05	2	false	DILUPBiCGStab	1.004550e-03	8.595980e-06	2	true	DILUPBiCGStab	2.630220e-04	2.046820e-06	2	true	GAMGPCG	1.302330e-02	3.874710e-05	3	true
2439          	DILUPBiCGStab	7.905420e-04	7.029500e-06	2	2.642490e-03	5.642530e-06	2	3.136030e-03	2.505800e-05	2	false	DILUPBiCGStab	1.005930e-03	8.559610e-06	2	true	DILUPBiCGStab	2.629970e-04	2.390070e-06	2	true	GAMGPCG	1.302020e-02	8.341040e-05	3	true
2440          	DILUPBiCGStab	7.913190e-04	7.448590e-06	2	2.646070e-03	2.622340e-05	2	3.142150e-03	2.498750e-05	2	false	DILUPBiCGStab	1.007230e-03	8.605380e-06	2	true	DILUPBiCGStab	2.632920e-04	1.522220e-06	2	true	GAMGPCG	1.302770e-02	3.785450e-05	3	true
2441          	DILUPBiCGStab	7.920900e-04	1.706200e-06	2	2.651410e-03	2.528590e-05	2	3.148260e-03	2.454920e-05	2	false	DILUPBiCGStab	1.008520e-03	8.713520e-06	2	true	DILUPBiCGStab	2.637310e-04	1.821790e-06	2	true	GAMGPCG	1.304070e-02	8.296660e-05	3	true
2442          	DILUPBiCGStab	7.929600e-04	1.744760e-06	2	2.656910e-03	2.499740e-05	2	3.154370e-03	2.472720e-05	2	false	DILUPBiCGStab	1.009680e-03	8.776640e-06	2	true	DILUPBiCGStab	2.639590e-04	1.953240e-06	2	true	GAMGPCG	1.307750e-02	3.676700e-05	3	true
2443          	DILUPBiCGStab	7.937830e-04	2.273930e-06	2	2.662460e-03	2.511760e-05	2	3.160560e-03	2.506430e-05	2	false	DILUPBiCGStab	1.010800e-03	8.853810e-06	2	true	DILUPBiCGStab	2.645330e-04	7.096370e-07	2	true	GAMGPCG	1.311420e-02	8.270400e-05	3	true
2444          	DILUPBiCGStab	7.945560e-04	5.059380e-06	2	2.668100e-03	2.538930e-05	2	3.166830e-03	2.548020e-05	2	false	DILUPBiCGStab	1.011680e-03	8.854480e-06	2	true	DILUPBiCGStab	2.649500e-04	6.731930e-07	2	true	GAMGPCG	1.315650e-02	3.624390e-05	3	true
2445          	DILUPBiCGStab	7.950700e-04	5.291890e-07	3	2.673610e-03	2.544420e-05	2	3.173760e-03	2.578920e-05	2	false	DILUPBiCGStab	1.012460e-03	8.828340e-06	2	true	DILUPBiCGStab	2.657040e-04	2.444500e-06	2	true	GAMGPCG	1.320590e-02	8.237780e-05	3	true
2446          	DILUPBiCGStab	7.956600e-04	6.281940e-06	2	2.678620e-03	2.576480e-05	2	3.180280e-03	2.597150e-05	2	false	DILUPBiCGStab	1.013140e-03	8.720710e-06	2	true	DILUPBiCGStab	2.661930e-04	2.350420e-06	2	true	GAMGPCG	1.324930e-02	3.661870e-05	3	true
2447          	DILUPBiCGStab	7.961200e-04	3.319100e-06	2	2.683090e-03	2.612430e-05	2	3.186410e-03	2.636820e-05	2	false	DILUPBiCGStab	1.013600e-03	8.588710e-06	2	true	DILUPBiCGStab	2.666090e-04	5.511980e-07	2	true	GAMGPCG	1.328860e-02	8.300430e-05	3	true
2448          	DILUPBiCGStab	7.964350e-04	2.357320e-06	2	2.687030e-03	2.620210e-05	2	3.192720e-03	2.679610e-05	2	false	DILUPBiCGStab	1.014000e-03	8.485800e-06	2	true	DILUPBiCGStab	2.668750e-04	1.526910e-06	2	true	GAMGPCG	1.332160e-02	3.823360e-05	3	true
2449          	DILUPBiCGStab	7.967110e-04	1.965370e-06	2	2.690400e-03	2.598990e-05	2	3.199080e-03	2.707750e-05	2	false	DILUPBiCGStab	1.014100e-03	8.389050e-06	2	true	DILUPBiCGStab	2.670590e-04	2.252600e-06	2	true	GAMGPCG	1.335260e-02	8.679730e-05	3	true
2450          	DILUPBiCGStab	7.969850e-04	1.710290e-06	2	2.693400e-03	2.551840e-05	2	3.205300e-03	2.710140e-05	2	false	DILUPBiCGStab	1.013960e-03	8.275800e-06	2	true	DILUPBiCGStab	2.671910e-04	5.150410e-07	2	true	GAMGPCG	1.338240e-02	4.008470e-05	3	true
2451          	DILUPBiCGStab	7.972730e-04	1.556440e-06	2	2.696060e-03	2.503400e-05	2	3.211210e-03	2.709820e-05	2	false	DILUPBiCGStab	1.013650e-03	8.191950e-06	2	true	DILUPBiCGStab	2.671250e-04	2.333920e-06	2	true	GAMGPCG	1.340890e-02	9.036710e-05	3	true
